report_date,channel,spend_30d,conv_value_30d,roas_30d,daily_budget_total,budget_share
2026-05-30,10,415744.6,2683106.24,6.454,44520.0,0.5879
2026-05-30,14,38285.48,105496.37,2.756,3310.0,0.0437
2026-05-30,2,52310.67,377665.98,7.22,27800.0,0.3671
2026-05-30,6,2956.0,0.0,0.0,100.0,0.0013
2026-05-31,10,416692.98,2709094.93,6.501,44520.0,0.5879
2026-05-31,14,38447.05,114240.08,2.971,3310.0,0.0437
2026-05-31,2,52907.44,405369.36,7.662,27800.0,0.3671
2026-05-31,6,2942.34,0.0,0.0,100.0,0.0013
2026-06-01,10,420003.48,2690857.07,6.407,44520.0,0.5879
2026-06-01,14,38688.32,106481.6,2.752,3310.0,0.0437
2026-06-01,2,54155.66,408840.35,7.549,27800.0,0.3671
2026-06-01,6,2940.92,0.0,0.0,100.0,0.0013
2026-06-02,10,427106.05,2798211.67,6.552,44520.0,0.5879
2026-06-02,14,39384.18,109407.27,2.778,3310.0,0.0437
2026-06-02,2,56425.44,427025.75,7.568,27800.0,0.3671
2026-06-02,6,2944.85,0.0,0.0,100.0,0.0013
2026-06-03,10,429886.19,2820656.44,6.561,44520.0,0.5879
2026-06-03,14,40161.31,108599.44,2.704,3310.0,0.0437
2026-06-03,2,57003.97,411903.7,7.226,27800.0,0.3671
2026-06-03,6,2948.22,0.0,0.0,100.0,0.0013
2026-06-04,10,433415.9,2805440.53,6.473,44520.0,0.5879
2026-06-04,14,41196.63,104073.25,2.526,3310.0,0.0437
2026-06-04,2,57518.48,413956.76,7.197,27800.0,0.3671
2026-06-04,6,2951.8,0.0,0.0,100.0,0.0013
2026-06-05,10,431979.61,2778295.69,6.432,44520.0,0.5879
2026-06-05,14,42182.13,102521.12,2.43,3310.0,0.0437
2026-06-05,2,57901.13,422475.32,7.296,27800.0,0.3671
2026-06-05,6,2955.36,0.0,0.0,100.0,0.0013
2026-06-06,10,426086.57,2733322.55,6.415,44520.0,0.5879
2026-06-06,14,43853.6,103252.62,2.354,3310.0,0.0437
2026-06-06,2,57451.35,416584.15,7.251,27800.0,0.3671
2026-06-06,6,2959.08,0.0,0.0,100.0,0.0013
2026-06-07,10,422118.85,2676272.69,6.34,44520.0,0.5879
2026-06-07,14,45668.43,96482.01,2.113,3310.0,0.0437
2026-06-07,2,57671.63,413527.95,7.17,27800.0,0.3671
2026-06-07,6,2962.51,0.0,0.0,100.0,0.0013
2026-06-08,10,425163.98,2763604.98,6.5,44520.0,0.5879
2026-06-08,14,46358.73,99695.65,2.151,3310.0,0.0437
2026-06-08,2,59141.59,434562.54,7.348,27800.0,0.3671
2026-06-08,6,2966.01,0.0,0.0,100.0,0.0013
2026-06-09,10,427196.71,2860559.31,6.696,44520.0,0.5879
2026-06-09,14,46777.66,98942.92,2.115,3310.0,0.0437
2026-06-09,2,60217.22,434928.67,7.223,27800.0,0.3671
2026-06-09,6,2969.83,0.0,0.0,100.0,0.0013
2026-06-10,10,423084.2,2836933.65,6.705,44920.0,0.59
2026-06-10,14,47187.03,102833.47,2.179,3310.0,0.0435
2026-06-10,2,60153.31,450490.88,7.489,27800.0,0.3652
2026-06-10,6,2973.29,0.0,0.0,100.0,0.0013
2026-06-11,10,422341.49,2861987.72,6.776,44920.0,0.59
2026-06-11,14,47367.72,104080.74,2.197,3310.0,0.0435
2026-06-11,2,60500.77,460114.91,7.605,27800.0,0.3652
2026-06-11,6,2976.71,0.0,0.0,100.0,0.0013
2026-06-12,10,418878.92,2815251.72,6.721,44920.0,0.59
2026-06-12,14,46702.15,105560.11,2.26,3310.0,0.0435
2026-06-12,2,60839.23,462664.12,7.605,27800.0,0.3652
2026-06-12,6,2979.92,0.0,0.0,100.0,0.0013
2026-06-13,10,413898.91,2756585.9,6.66,44920.0,0.59
2026-06-13,14,46688.3,111279.43,2.383,3310.0,0.0435
2026-06-13,2,60474.63,461062.67,7.624,27800.0,0.3652
2026-06-13,6,2983.96,0.0,0.0,100.0,0.0013
2026-06-14,10,413246.74,2828728.64,6.845,44920.0,0.59
2026-06-14,14,46459.97,113235.5,2.437,3310.0,0.0435
2026-06-14,2,60558.6,462554.8,7.638,27800.0,0.3652
2026-06-14,6,2987.49,0.0,0.0,100.0,0.0013
2026-06-15,10,420696.05,2912142.69,6.922,44920.0,0.59
2026-06-15,14,46165.18,124482.61,2.696,3310.0,0.0435
2026-06-15,2,62720.14,477197.36,7.608,27800.0,0.3652
2026-06-15,6,2990.71,0.0,0.0,100.0,0.0013
2026-06-16,10,426321.97,2965704.56,6.956,44920.0,0.59
2026-06-16,14,45352.85,134946.43,2.975,3310.0,0.0435
2026-06-16,2,64355.64,494400.22,7.682,27800.0,0.3652
2026-06-16,6,2994.23,0.0,0.0,100.0,0.0013
2026-06-17,10,429215.26,2928692.13,6.823,44920.0,0.59
2026-06-17,14,45169.8,142455.05,3.154,3310.0,0.0435
2026-06-17,2,65211.67,492943.51,7.559,27800.0,0.3652
2026-06-17,6,2997.6,0.0,0.0,100.0,0.0013
2026-06-18,10,432508.05,3055919.21,7.066,44650.0,0.5886
2026-06-18,14,45454.03,161735.3,3.558,3310.0,0.0436
2026-06-18,2,65267.52,501419.33,7.683,27800.0,0.3665
2026-06-18,6,3000.62,0.0,0.0,100.0,0.0013
2026-06-19,10,433092.31,3063226.79,7.073,44650.0,0.5886
2026-06-19,14,45739.35,160717.86,3.514,3310.0,0.0436
2026-06-19,2,65028.8,493392.57,7.587,27800.0,0.3665
2026-06-19,6,3004.33,0.0,0.0,100.0,0.0013
2026-06-20,10,430367.67,2997362.32,6.965,44650.0,0.5886
2026-06-20,14,46458.85,132443.24,2.851,3310.0,0.0436
2026-06-20,2,64117.18,481349.32,7.507,27800.0,0.3665
2026-06-20,6,3007.49,0.0,0.0,100.0,0.0013
2026-06-21,10,428986.37,2871622.52,6.694,44650.0,0.5886
2026-06-21,14,47301.15,131904.97,2.789,3310.0,0.0436
2026-06-21,2,63566.14,476543.69,7.497,27800.0,0.3665
2026-06-21,6,3011.29,0.0,0.0,100.0,0.0013
2026-06-22,10,436299.91,3030005.03,6.945,45150.0,0.5913
2026-06-22,14,48350.27,138479.32,2.864,3310.0,0.0433
2026-06-22,2,64912.81,504041.29,7.765,27800.0,0.3641
2026-06-22,6,3014.6,0.0,0.0,100.0,0.0013
2026-06-23,10,444690.88,3143897.59,7.07,45600.0,0.5914
2026-06-23,14,48883.57,146231.2,2.991,3600.0,0.0467
2026-06-23,2,65801.21,513918.32,7.81,27800.0,0.3606
2026-06-23,6,3017.91,0.0,0.0,100.0,0.0013
2026-06-24,10,451910.26,3111000.74,6.884,45600.0,0.5914
2026-06-24,14,49549.98,144426.29,2.915,3600.0,0.0467
2026-06-24,2,65439.73,507107.07,7.749,27800.0,0.3606
2026-06-24,6,3021.07,0.0,0.0,100.0,0.0013
2026-06-25,10,455628.92,3160909.8,6.937,45600.0,0.5914
2026-06-25,14,51191.05,141646.77,2.767,3600.0,0.0467
2026-06-25,2,65043.97,520318.51,7.999,27800.0,0.3606
2026-06-25,6,3024.71,0.0,0.0,100.0,0.0013
2026-06-26,10,455628.97,3160177.19,6.936,45600.0,0.5914
2026-06-26,14,51197.66,141646.77,2.767,3600.0,0.0467
2026-06-26,2,65043.97,520105.52,7.996,27800.0,0.3606
2026-06-26,6,3024.69,0.0,0.0,100.0,0.0013
