report_date,category,campaign_count,source_campaigns,daily_budget_total,spend_mtd_est,spend_30d,conv_value_30d,roas_30d
2026-05-28,tester cctv,4,PMax - Catch All - Shopping Only - No  Brand - Low tROAS | PMax - New - Accesorii Supraveghere | PMax - Poor Products - Shopping - LOW ROAS | PMax - Purchase - Accesorii,10120.0,357.24,395.51,4897.97,12.384
2026-05-28,sisteme parcare,3,PMax - New - Automatizari Porti | PMax - Poor Products - Shopping - LOW ROAS | PMax - Top Products last 14 days - Feed Only,6520.0,336.21,372.23,1071.51,2.879
2026-05-28,pergole si mobilier gradina,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,322.24,356.76,0.0,0.0
2026-05-28,echipamente telecomunicatii,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,285.94,316.57,4163.99,13.153
2026-05-28,automatizari usi glisante,2,PMax - Catch All - Shopping Only - No  Brand - Low tROAS | PMax - New - Automatizari Porti,7800.0,247.42,273.93,0.0,0.0
2026-05-28,accesorii supraveghere,3,PMax - Catch All - Shopping Only - No  Brand - Low tROAS | PMax - Purchase - Accesorii | PMax - Top Products last 14 days - Feed Only,8000.0,203.24,225.02,589.3,2.619
2026-05-28,casa inteligenta,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,166.52,184.36,1684.84,9.139
2026-05-28,accesorii control acces,1,PMax - Poor Products - Shopping - LOW ROAS,620.0,161.76,179.09,1393.56,7.781
2026-05-28,siguranta muncii,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,134.37,148.77,449.63,3.022
2026-05-28,scule si unelte pentru gradinarit,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,72.79,80.59,0.0,0.0
2026-05-28,kituri supraveghere video,1,PMax - New - Kituri Supraveghere,2500.0,69.88,77.37,0.83,0.011
2026-05-28,cabluri si conectori audio,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,60.71,67.21,668.84,9.951
2026-05-28,sisteme de sonorizare,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,27.71,30.68,0.0,0.0
2026-05-28,accesorii si consumabile,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,8.23,9.11,0.0,0.0
2026-05-28,camere politie - body camera,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,7.98,8.83,0.0,0.0
2026-05-28,sisteme de alarma,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,7.43,8.23,0.0,0.0
2026-05-28,sisteme audio ip,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,6.61,7.32,0.0,0.0
2026-05-28,"dulap scule, depozitare scule",1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,5.45,6.03,0.0,0.0
2026-05-28,retele si telefonie,1,PMax - Catch All - Shopping Only - No  Brand - Low tROAS,3300.0,3.41,3.77,0.0,0.0
